,Species,Height,Weight,EV Yield,Catch Rate,Base Exp,Growth Rate,Egg Groups,Gender,Egg Cycles,HP Base,HP Min,HP Max,Attack Base,Attack Min,Attack Max,Defense Base,Defense Min,Defense Max,Special Attack Base,Special Attack Min,Special Attack Max,Special Defense Base,Special Defense Min,Special Defense Max,Speed Base,Speed Min,Speed Max,Primary Type,Secondary,Normal Friendship,Higher than normal Friendship,Lower than Normal Friendship,Primary Ability,Hidden Ability,Secondary Ability,Secondary Type
Abra,Psi, 2′11″ ,19.5,1 Sp. Atk,"200 (26.1% with PokéBall, full HP)",62,Medium Slow,Human-Like,"75% male, 25% female",20,25,160,254,20,40,152,15,31,141,105,193,339,55,103,229,90,166,306,Psychic,,True,False,False,Synchronize, Magic Guard  ,  Inner Focus,
Aerodactyl,Fossil, 5′11″ ,59.0,2 Speed,"45 (5.9% with PokéBall, full HP)",180,Slow,Flying,"87.5% male, 12.5% female",35,80,270,364,105,193,339,65,121,251,60,112,240,75,139,273,130,238,394,Rock ,Flying,True,False,False,Rock, Unnerve  ,  Pressure,Flying
Alakazam,Psi, 4′11″ ,48.0,3 Sp. Atk,"50 (6.5% with PokéBall, full HP)",225,Medium Slow,Human-Like,"75% male, 25% female",20,55,220,314,50,94,218,45,85,207,135,247,405,95,175,317,120,220,372,Psychic,,True,False,False,Synchronize, Magic Guard  ,  Inner Focus,
Alolan Sandslash,Mouse, 3′11″ ,55.0,2 Defense,"90 (11.8% with PokéBall, full HP)",158,Medium Fast,Field,"50% male, 50% female",20,75,260,354,100,184,328,120,220,372,25,49,163,65,121,251,65,121,251,Ice ,Steel,True,False,False,Snow, Slush Rush  ,,Steel
Arbok,Cobra, 11′06″ ,65.0,2 Attack,"90 (11.8% with PokéBall, full HP)",157,Medium Fast,"Dragon, Field","50% male, 50% female",20,60,230,324,95,175,317,69,128,260,65,121,251,79,146,282,80,148,284,Poison,,True,False,False,Intimidate, Unnerve  ,  Shed Skin,
Arcanine,Legendary, 6′03″ ,155.0,2 Attack,"75 (9.8% with PokéBall, full HP)",194,Slow,Field,"75% male, 25% female",20,90,290,384,110,202,350,80,148,284,100,184,328,80,148,284,95,175,317,Fire,,True,False,False,Intimidate, Justified  ,  Flash Fire,
Articuno,Freeze, 5′07″ ,55.4,3 Sp. Def,"3 (0.4% with PokéBall, full HP)",290,Slow,Undiscovered,Genderless,80,90,290,384,85,157,295,100,184,328,95,175,317,125,229,383,85,157,295,Ice ,Flying,False,False,True,Pressure, Snow Cloak  ,,Flying
Beedrill,Poison, 3′03″ ,29.5,"2 Attack, 1 Sp. Def","45 (5.9% with PokéBall, full HP)",178,Medium Fast,Bug,"50% male, 50% female",15,65,240,334,90,166,306,40,76,196,45,85,207,80,148,284,75,139,273,Bug ,Poison,True,False,False,Swarm, Sniper  ,,Poison
Bellsprout,Flower, 2′04″ ,4.0,1 Attack,"255 (33.3% with PokéBall, full HP)",60,Medium Slow,Grass,"50% male, 50% female",20,50,210,304,75,139,273,35,67,185,70,130,262,30,58,174,40,76,196,Grass ,Poison,True,False,False,Chlorophyll, Gluttony  ,,Poison
Blastoise,Shellfish, 5′03″ ,85.5,3 Sp. Def,"45 (5.9% with PokéBall, full HP)",239,Medium Slow,"Monster, Water 1","87.5% male, 12.5% female",20,79,268,362,83,153,291,100,184,328,85,157,295,105,193,339,78,144,280,Water,,True,False,False,Torrent, Rain Dish  ,,
Bulbasaur,Seed, 2′04″ ,6.9,1 Sp. Atk,"45 (5.9% with PokéBall, full HP)",64,Medium Slow,"Grass, Monster","87.5% male, 12.5% female",20,45,200,294,49,92,216,49,92,216,65,121,251,65,121,251,45,85,207,Grass ,Poison,True,False,False,Overgrow, Chlorophyll  ,,Poison
Butterfree,Butterfly, 3′07″ ,32.0,"2 Sp. Atk, 1 Sp. Def","45 (5.9% with PokéBall, full HP)",178,Medium Fast,Bug,"50% male, 50% female",15,60,230,324,45,85,207,50,94,218,90,166,306,80,148,284,70,130,262,Bug ,Flying,True,False,False,Compound, Tinted Lens  ,,Flying
Caterpie,Worm, 1′00″ ,2.9,1 HP,"255 (33.3% with PokéBall, full HP)",39,Medium Fast,Bug,"50% male, 50% female",15,45,200,294,30,58,174,35,67,185,20,40,152,20,40,152,45,85,207,Bug,,True,False,False,Shield, Run Away  ,,
Chansey,Egg, 3′07″ ,34.6,2 HP,"30 (3.9% with PokéBall, full HP)",395,Fast,Fairy,"0% male, 100% female",40,250,610,704,5,13,119,5,13,119,35,67,185,105,193,339,50,94,218,Normal,,False,True,False,Natural, Healer  ,  Serene Grace,
Charizard,Flame, 5′07″ ,90.5,3 Sp. Atk,"45 (5.9% with PokéBall, full HP)",267,Medium Slow,"Dragon, Monster","87.5% male, 12.5% female",20,78,266,360,84,155,293,78,144,280,109,200,348,85,157,295,100,184,328,Fire ,Flying,True,False,False,Blaze, Solar Power  ,,Flying
Charmander,Lizard, 2′00″ ,8.5,1 Speed,"45 (5.9% with PokéBall, full HP)",62,Medium Slow,"Dragon, Monster","87.5% male, 12.5% female",20,39,188,282,52,98,223,43,81,203,60,112,240,50,94,218,65,121,251,Fire,,True,False,False,Blaze, Solar Power  ,,
Charmeleon,Flame, 3′07″ ,19.0,"1 Sp. Atk, 1 Speed","45 (5.9% with PokéBall, full HP)",142,Medium Slow,"Dragon, Monster","87.5% male, 12.5% female",20,58,226,320,64,119,249,58,108,236,80,148,284,65,121,251,80,148,284,Fire,,True,False,False,Blaze, Solar Power  ,,
Clefable,Fairy, 4′03″ ,40.0,3 HP,"25 (3.3% with PokéBall, full HP)",217,Fast,Fairy,"25% male, 75% female",10,95,300,394,70,130,262,73,135,269,95,175,317,90,166,306,60,112,240,Fairy,,False,True,False,Cute, Unaware  ,  Magic Guard,
Clefairy,Fairy, 2′00″ ,7.5,2 HP,"150 (19.6% with PokéBall, full HP)",113,Fast,Fairy,"25% male, 75% female",10,70,250,344,45,85,207,48,90,214,60,112,240,65,121,251,35,67,185,Fairy,,False,True,False,Cute, Friend Guard  ,  Magic Guard,
